focal_entity,candidate_entity,label
lenovo ideapad 2in1,"Lenovo IdeaPad Flex 5 14"" Convertible Laptop, FHD (1920 x 1080) Touch Display, Intel Core i5-1035G1 Processor, 8GB DDR4 Onboard RAM, 128GB SSD, Intel UHD Graphics, Win 10, 81X1004RUS, Graphite Grey",True
lenovo ideapad 2in1,"Lenovo IdeaPad 3 14"" Laptop, 14.0"" FHD 1920 x 1080 Display, AMD Ryzen 5 3500U Processor, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 8 Graphics, Narrow Bezel, Windows 10, 81W0003QUS, Abyss Blue",True
lenovo ideapad 2in1,"Lenovo IdeaPad Flex-15IML 15&quot; Full HD Touchscreen Notebook Computer, Intel Core i7-10510U 1.8GHz, 16GB RAM, 512GB SSD, NVIDIA GeForce MX230 2GB, Windows 10 Home - Refurbished",True
lenovo ideapad 2in1,"Lenovo Flex 5 14"" 2-in-1 Laptop, 14.0"" FHD (1920 x 1080) Touch Display, AMD Ryzen 5 4500U Processor, 16GB DDR4, 256GB SSD, AMD Radeon Graphics, Digital Pen Included, Win 10, 81X20005US, Graphite Grey",False
bose karaoke system,"KaraoKing Karaoke Machine for Kids & Adults Wireless Microphone Speaker with Disco Ball, 2 Wireless Bluetooth Microphones & Phone/Tablet Holder - Karaoke Bluetooth Toys for Kids (G100)",False
bose karaoke system,"GTD Audio 2x100 Adjustable Channels UHF Wireless Cordless Handheld Microphone Mic System Ideal for Church, Karaoke, Dj Party, Range 400 ft,",False
bose karaoke system,"Bose Noise Cancelling Headphones 700, Bluetooth, Over-Ear Wireless Headphones with Built-In Microphone for Clear Calls & Alexa Voice Control, Black",False
bose karaoke system,"Bose L1 Pro8 - Portable PA System, Portable Line Array Speaker with Integrated Bluetooth, Built-in Mixer and Wireless App Control",False
aquaclear 50 carbon,"AquaClear 110 Activated Carbon Insert, Aquarium Filter Replacement Media, A622",False
aquaclear 50 carbon,"Aqua Clear A623 Foam Insert , White,110",False
aquaclear 50 carbon,"AquaClear 50 Activated Carbon Inserts, Aquarium Filter Replacement Media, 3-Pack, A1384",False
aquaclear 50 carbon,(3 Pack) AquaClear 50 Foam Filter,False
maisto 1/18 stingray corvette,"Maisto Chevy Diecast Car & Gas Pump Package - 2014 Chevy Corvette Stingray Police, Matte Black 36212P - 1/18 Scale Diecast Model Toy Car w/Gas Pump",True
maisto 1/18 stingray corvette,Maisto New 1:24 Display Special Edition - Candy RED 1970 Chevrolet Corvette Stingray Diecast Model Car,True
maisto 1/18 stingray corvette,2014 C7 Chevy Corvette Stingray 1/18 Red by Maisto,False
maisto 1/18 stingray corvette,Maisto 1:18 Special Edition - 1965 Chevrolet Corvette,False
smith sunglasses for men,"Oakley Men's OO9417 Holbrook XL Square Sunglasses, Matte Black/Warm Grey, 59 mm",True
smith sunglasses for men,Suncloud Rambler Polarized Sunglasses,True
smith sunglasses for men,Smith Basecamp Sunglasses Matte Gravy/ChromaPop Polarized Bronze Mirror,False
smith sunglasses for men,"Parallel Max 2 Carbonic Polarized Sunglasses, Black / Carbonic Polarized Gray / Ignitor, Smith Optics Parallel Max 2 Carbonic Polarized Sunglasses",False
yamaha vstar back rest,Bakup Fully Adjustable Standard Driver Backrests for 2007-2009 Yamaha XVS1300 V - One Size,True
yamaha vstar back rest,Backrest Sissy Bar+ Luggage Rack For Yamaha V Star DS 400 650 XVS650 Custom drag star Black,True
yamaha vstar back rest,Passenger Backrest Sissy Bar Pad For Yamaha V Star DS 400 650 XVS650A Classic drag star,True
t1-84 texas instrument,Texas Instruments TI-83 Plus Graphing Calculator,True
t1-84 texas instrument,Texas Instruments TI-84 Plus Graphing Calculator + Guerrilla Zipper Case + Essential Graphing Calculator Accessory Kit (Black),False
t1-84 texas instrument,Texas Instruments TI-84 Plus Silver Edition Graphing Calculator (Renewed),False
lamy dark lilac ink,"Lamy Safari Fountain Pen, Medium Nib + 5 Black Ink Cartridges (Matte Black)",False
lamy dark lilac ink,Lamy Safari Fountain Pen (19F) White + 5 Black Ink Cartridges,False
lamy dark lilac ink,LAMY AL-Star Fountain Pen (29F) Black Purple + 5 Black Ink Cartridges,False
lamy dark lilac ink,Lamy Safari Fountain Pen (M) Umber + 5 Black Ink Cartridges,False
yankee candle tarts,"Yankee Candle Fragrance Spheres, Sage & Citrus",False
yankee candle tarts,Yankee Candle Large Jar Candle Balsam & Cedar,False
yankee candle tarts,"Yankee Candle Fresh and Floral Collection Scented Tarts Wax Melts - Set of 10 - Clean Cotton, Lemon Lavender, Flowers in The Sun, Mediterranean Breeze, and French Countryside (2 of Each)",False
yankee candle tarts,Yankee Candle Lot of 6 White Gardenia Tarts Wax Melts,False
yamaha slide oil,Monster Trombone Slide Cream Lubricant | Take Better Care of your Instrument,True
yamaha slide oil,"Monster Trombone Care and Cleaning Kit | Slide Cream, Slide Grease, Mouthpiece Brush. Everything You Need to Take Care of and Clean Your Trombone",True
yamaha slide oil,Yamaha Trombone Cleaning and Care Product (YACSLMKIT),False
yamaha slide oil,Yamaha YACTSO Trumpet Tuning Slide Oil,False
revlon ionic hair dryer,REVLON 1875W 3-in-1 Styling Hatchet Hair Dryer,True
revlon ionic hair dryer,"REVLON One-Step Hair Dryer And Volumizer Hot Air Brush, Black",False
revlon ionic hair dryer,Revlon 1875W Titanium Hair Dryer,True
revlon ionic hair dryer,"REVLON 1875 Watts Infrared Heat Hair Dryer for Max Drying Power, White",True
harris swivel bipod 6-9,"Harris Bipod HB25CS extends from 13 1/2"" to 27"" Swivels (tilts)",True
harris swivel bipod 6-9,"HBLS Harris Bipod extends from 9"" to 13"" swivels to compensate for Uneven Terrain",True
harris swivel bipod 6-9,CVLIFE 6-9 Inches Picatinny Bipod Adjustable Spring Return with Picatinny Adapter,True
harris swivel bipod 6-9,"Harris Bipods BRMS, extends from 6"" to 9"" Swivels (tilts), Notched Legs Spring Loaded",False
national geographic sierra map,National Geographic: Pacific Crest Trail Wall Map Wall Map - Laminated (18 x 48 inches) (National Geographic Reference Map),True
national geographic sierra map,Sierra Nevada Trail Map Collection [boxed set] (National Geographic Trails Illustrated Map),True
national geographic sierra map,Sequoia/Kings Canyon National Park Adventure Set: Trail Map & Wildlife Guide,False
national geographic sierra map,"Pacific Crest Trail: Sierra Nevada South [Devil's Postpile to Walker Pass] (National Geographic Topographic Map Guide, 1009)",False
betty crocker cookies mix,"Krusteaz Bakery Style Cookie Mix, 14- Boxes, Butter Vanilla Sugar, 168 Oz (Pack of 12)",True
betty crocker cookies mix,"Betty Crocker Limited Edition Salted Caramel Cookie Mix, Package of 2",False
betty crocker cookies mix,"Betty Crocker Baking Mix, Peanut Butter Cookie Mix, 17.5 Oz Pouch",False
mens reebok shorts,"G Gradual Men's 7"" Workout Running Shorts Quick Dry Lightweight Gym Shorts with Zip Pockets (White Large)",True
mens reebok shorts,"Mens Quick Dry Fit Dri-Fit Active Wear Athletic Performance Basketball Tennis Soccer Running Essentials Gym Casual Workout Tech Shorts-Set 6,Large",True
mens reebok shorts,"Reebok Workout Ready Knit Short, Legacy Red, XL",False
mens reebok shorts,"Reebok Training Supply Epic Short, Black, XL",False
dr johns bathroom,Uncle John's Actual and Factual Bathroom Reader (31) (Uncle John's Bathroom Reader Annual),False
samsung notebook 9 pro,"Microsoft Surface Pro 7 – 12.3"" Touch-Screen - 10th Gen Intel Core i5 - 8GB Memory - 256GB SSD(Latest Model) – Matte Black (PUV-00016)",True
samsung notebook 9 pro,"Samsung Notebook 9 15"" FHD Intel i7-7500U 3.5GHz 8GB 256GB SSD Webcam Bluetooth Windows 10 Iron Silver",True
samsung notebook 9 pro,2021 Samsung_Notebook 9 Pro 13 FHD 1080P Touchscreen 2-in-1 Laptop| Intel Core i7-8565U up to 4.6GHz| 8GB RAM| 512GB SSD| FP Reader| Backlit KB| Win 10 + NexiGo 128GB MicroSD Card Bundle,False
samsung notebook 9 pro,"Samsung Notebook 9 Pro 2-in-1 2020 Premium Laptop, 13.3"" Full HD Touchscreen, 8th Gen Intel Quad-Core i7-8565U, 16GB DDR4 512GB SSD, Thunderbolt Backlit KB Fingerprint Win 10 + USB C Toggle",False
hamilton beach toaster oven,"Toaster Oven 4 Slice, Multi-function Stainless Steel Finish with Timer - Toast - Bake - Broil Settings, Natural Convection - 1100 Watts of Power, Includes Baking Pan and Rack by Mueller Austria",True
hamilton beach toaster oven,"BLACK+DECKER TO1785SG Crisp N Bake Air Fry Toaster Oven, 4-Slice, Gray",True
hamilton beach toaster oven,"Hamilton Beach 2-in-1 Countertop Oven and 2-Slice Toaster with Extra Wide Slot, Shade Selector, Baking Pan Included, Red (22724)",False
hamilton beach toaster oven,"Hamilton Beach Countertop Convection Toaster Oven with Easy Reach Roll-Top Door, 6-Slice, Stainless Steel (31434)",False
honeywell tower fan,"Seville Classics UltraSlimline 40 in. Oscillating Tower Fan, 40"", Black",True
honeywell tower fan,"TaoTronics Tower Fan, 65°Oscillating Cooling Fan Powerful Floor Fan with Remote, LED Display, 9 Modes, Easy Clean, Up to 12H Timer, Bladeless Standing Fan Portable for the Whole Room Home Office",True
honeywell tower fan,"Honeywell TurboTower Tower Fan, Black",False
honeywell tower fan,"HONEYWELL HYF048 Fresh Breeze Tower Fan with Remote Control HYF048 Black with Programmable Thermostat, Timer Shut-Off Function & Dust Filter, Black",False
radian ear plugs,"Ear Plugs for Sleeping, Reusable Silicone Moldable Noise Cancelling Sound Blocking Reduction Earplugs for Swimming, Snoring, Concerts, Shooting, Airplanes, Musicians, 32dB Highest NRR",True
radian ear plugs,Re Ear DIY (Do-It-Yourself) Custom Molded Earplug Kit (Black) with Cord,True
radian ear plugs,"Radians FP81 Deviator 33 Disposable Corded Foam Bell Shaped NRR 33 Earplugs, 100-Pack, Orange",False
radian ear plugs,"Radians Custom Molded Earplugs, Clam Shellblue",False
burlap wire edge ribbon,"Reliant Ribbon Everyday Linen Value Wired Edge Ribbon, 1-1/2 Inch X 50 Yards, Natural",True
burlap wire edge ribbon,"Plaid Check Wired Edge Ribbon - 10 Yards (Black, White, 2.5"")",True
burlap wire edge ribbon,"Stripe Burlap Canvas Wired Edge Ribbon (1.5"", Pink White) - 10 Yards : RX9148WT",False
burlap wire edge ribbon,"Wired Burlap Craft Ribbons, Gartful 2.5 inch Wide Colorful Fabric Ribbon with Wire Edge for DIY, Craft, Wedding, Gift Wrapping, Home Decoration, Floral Bows, Wreath(4.3Yards/Roll)",False
fitbit ace 2,"Fitbit Inspire Fitness Tracker, One Size (S and L Bands Included)",True
fitbit ace 2,"Fitbit Inspire HR Heart Rate and Fitness Tracker, One Size (S and L Bands Included), 1 Count",True
fitbit ace 2,"EEweca 3-Pack Bands Compatible with Fitbit Ace 2 Replacement Strap for Kids (Black, Night Sky, Neon Yellow)",False
fitbit ace 2,"[12 Pack] Bolesi Bands Replacement Compatible with Fitbit ace 2,Water Resistant Fitness Watch Strap Compatible for Fitbit ace 2 Bands for Kids Boys Girls",False
macbook pro 16,"Apple MacBook Pro (13-inch, 16GB RAM, 512GB SSD Storage, Magic Keyboard) - Space Gray (Renewed)",True
macbook pro 16,"2020 Apple MacBook Pro with Intel Processor (13-inch, 16GB RAM, 512GB SSD Storage) - Silver",True
macbook pro 16,"Apple 16"" MacBook Pro (2019) Intel Core i9 2.3GHz, 16GB RAM, 1TB SSD, macOS, Silver (Renewed)",False
macbook pro 16,"Apple 16"" MacBook Pro (2019) Intel Core i9 2.3GHz, 16GB RAM, 1TB SSD, macOS, Space Gray (Renewed)",False
beats solo 3 wireless,"Powerbeats Pro Wireless Earbuds - Apple H1 Headphone Chip, Class 1 Bluetooth Headphones, 9 Hours of Listening Time, Sweat Resistant, Built-in Microphone - Glacier Blue",True
beats solo 3 wireless,"Powerbeats High-Performance Wireless Earbuds - Apple H1 Headphone Chip, Class 1 Bluetooth Headphones, 15 Hours of Listening Time, Sweat Resistant, Built-in Microphone - Black",False
beats solo 3 wireless,Beats Solo3 Wireless On-Ear Headphones - Beats Club Collection - Club Navy (Renewed),False
beats solo 3 wireless,"Beats Solo3 Wireless On-Ear Headphones - Apple W1 Headphone Chip, Class 1 Bluetooth, 40 Hours of Listening Time, Built-in Microphone - Rose Gold (Latest Model)",False
x570 motherboard gaming,"AMD Ryzen 7 3700X 8-Core, 16-Thread Unlocked Desktop Processor with Wraith Prism LED Cooler with X570 AORUS PRO WiFi Gaming Motherboard",True
x570 motherboard gaming,"ASUS ROG Strix B550-F Gaming (WiFi 6) AMD AM4 Zen 3 Ryzen 5000 & 3rd Gen Ryzen ATX Gaming Motherboard (PCIe 4.0, 2.5Gb LAN, BIOS Flashback, HDMI 2.1, Addressable Gen 2 RGB Header and Aura Sync)",True
x570 motherboard gaming,GIGABYTE X570 UD (AMD Ryzen 5000/X570/ATX/PCIe4.0/DDR4/USB3.2 Gen 1/Realtek ALC887/M.2/Realtek GbE LAN/Gaming Motherboard),False
x570 motherboard gaming,"ASUS ROG Strix X570-I Gaming, X570 Mini-ITX Gaming Motherboard, AMD Ryzen 3000 with PCIe 4.0, WiFi 6 (802.11ax), Intel Gigabit Ethernet, SATA 6Gb/s",False
oracal 651 holographic,ORACAL Silver Holographic Chrome Cast Adhesive Craft Vinyl (6in x 60in),True
oracal 651 holographic,"TECKWRAP Holographic Chrome Craft Vinyl 1ftx5ft, Opal White",True
oracal 651 holographic,"ORACAL 651 Multi-Color Vinyl Starter Kit 12"" x 5ft 2-Roll Bundle (Gloss Black/White)",False
oracal 651 holographic,ORACAL 651 High Gloss Silver Metallic Craft Adhesive Vinyl Roll (15ft x 1ft),False
nike football indoor shoes,"Nike Men's Bomba TF Turf Soccer Shoes, (Size 9, Black/Volt/White)",True
nike football indoor shoes,Nike Mercurial Vapor 13 Academy Neymar Jr Indoor Soccer Shoes,True
nike football indoor shoes,Nike Tiempo Premier II Sala IC Soccer Shoes (Pure Platinum) (Men's 6.5/Women's 8),False
nike football indoor shoes,Nike Youth Tiempo Legend 8 Academy Indoor Soccer Shoes Royal Blue,False
fossil smart watch men,"Armani Exchange Men's Smartwatch Stainless Steel Touchscreen Watch with Stainless-Steel-Plated Strap, Gold, 20 (Model: AXT2001)",True
fossil smart watch men,"Garmin 010-01769-01 Vivoactive 3, GPS Smartwatch with Contactless Payments and Built-In Sports Apps, Black with Silver Hardware",True
fossil smart watch men,"Fossil Unisex 46MM Gen 5 Garrett HR Heart Rate Stainless Steel Touchscreen Smart Watch, Color: Black (Model: FTW4038)",False
fossil smart watch men,"Fossil Men's Machine Stainless Steel Hybrid Smartwatch, Color: Blue (Model: FTW1195)",False
monitor acer 27 inch,ASUS VA27EHE 27” Eye Care Monitor Full HD (1920 x 1080) IPS 75Hz Adaptive-Sync HDMI D-Sub Frameless,True
monitor acer 27 inch,"Acer XF270HU Cbmiiprx 27” WQHD (2560 x 1440) TN AMD FreeSync Gaming Monitor, 144Hz Refresh Rate, 1ms, (Display Port 1.2 & 2 x HDMI Ports),Black",False
monitor acer 27 inch,"Acer V277 bmipx 27"" Full HD (1920 x 1080) IPS Monitor (Display Port, HDMI & VGA Port), Black",False
samsung chromebook plus v2,"Samsung Premium 11.6-Inch HD Chromebook Intel Dual Core Celeron Up to 2.48GHz, 4GB DDR3 RAM, 64GB eMMC Memory, 802.11ac WiFi, Bluetooth, HDMI, Stereo Speakers, Webcam, USB 3.0, Google Chrome OS",True
samsung chromebook plus v2,2020 Samsung 11.6 Inch Non-Touch Chromebook Laptop| Intel Celeron N3060 up to 2.48 GHz| 4GB LPDDR3 RAM| 64GB eMMC| WiFi| Bluetooth| HDMI| Chrome OS + NexiGo Wireless Mouse + 128GB SD Card Bundle,False
samsung chromebook plus v2,"Samsung Chromebook Plus V2, 2-in-1, 4GB RAM, 64GB eMMC, 13MP Camera, Chrome OS, 12.2"", 16:10 Aspect Ratio, Light Titan (XE520QAB-K03US) (Renewed)",False
samsung chromebook plus v2,"Samsung Chromebook Plus V2, 2-in-1, 4GB RAM, 32GB eMMC, 13MP Camera, Chrome OS, 12.2"", 16:10 Aspect Ratio, Light Titan (XE520QAB-K01US) (Renewed)",False
canon - pixma mx922,"Canon Pixma MG3620 Wireless All-In-One Color Inkjet Printer with Mobile and Tablet Printing, Black",True
canon - pixma mx922,Canon PIXMA MX532 Wireless Colour All-in-One Inkjet Printer,True
canon - pixma mx922,"Genuine Canon PGI-250 (6497B001) CLI-251 (6513B004) Color (Black, Cyan,Magenta,Yellow) Ink Tank 5-Pack",False
canon - pixma mx922,"Sotek Compatible Ink cartridges PGI-250xl CLI-251xl 250 251, Work for Pixma MX922 MX920 MG5520 MG5420 MG6320 MG7120 MX722 iP7220 iP8720 iX6820 (BK/C/M/Y 2 Sets + 2 Black, 12-Pack)",False
elixir guitar strings,"D'Addario XTAPB1253 XT Phosphor Bronze Acoustic Guitar Strings, Light, 12-53",True
elixir guitar strings,"Elixir Strings 19052 Coated Nickel Electric Guitar Strings, Light (.010-.046)",False
elixir guitar strings,Elixir Strings Electric Guitar Strings (12100),False
reloj tag heuer hombre,Tag Heuer Aquaracer Calibre 5 Automatic Watch 43mm WAY201A.BA0927,False
reloj tag heuer hombre,Tag Heuer Aquaracer 300M Quartz Black Dial Mens Watch WAY101A.BA0746,False
reloj tag heuer hombre,Tag Heuer Men's WAY201B.BA0927 Aquaracer Calibre 5 Automatic 300m Ceramic Bezel Watch,False
reloj tag heuer hombre,Tag Heuer Formula 1 Chronograph Anthracite Dial Mens Watch CAZ1011.BA0842,False
adidas leggings women,GAYHAY High Waisted Leggings for Women - Soft Opaque Slim Tummy Control Printed Pants for Running Cycling Yoga,True
adidas leggings women,"adidas 7/8 3S 3 Stripes Training Tights Black (Black/White, Medium)",False
adidas leggings women,"adidas Girls' Big Active Sports Athletic 7/8 Length Legging Tight, Grey Heather, X-Large",False
kindle paperwhite e-reader,"Kindle Kids, a Kindle designed for kids, with parental controls - Space Cover",False
kindle paperwhite e-reader,"Fire 7 tablet, 7"" display, 16 GB, latest model (2019 release), Plum",False
kindle paperwhite e-reader,"All-new Kindle - Now with a Built-in Front Light - 4 GB, White (International Version)",True
kindle paperwhite e-reader,KleverCase Book Style Cover for Kindle Paperwhite (All Versions launched Before October 2021) …,False
fenwick casting rod,"Ugly Stik USCA662MH Casting Rod , Black , 6'6"" - Medium Heavy - 2Pc",True
fenwick casting rod,"Abu Garcia VENGC70-6 Vengeance Casting Rod, 7 Feet, Medium Heavy Power, 7' - Medium Heavy",True
fenwick casting rod,Fenwick® Techna® Casting Rod,False
fenwick casting rod,fenwick HMG72M-MFC HMG Casting Rod Rod,False
dr plotka toothbrush,"Extra Soft Toothbrush, Ultra Soft-bristled Adult Toothbrush Micro Nano 15000 Floss Bristle Good Cleaning Effect for Sensitive Teeth Oral Gum Recession",True
dr plotka toothbrush,"FIREFLY Ready Go Lightup L.O.L. Surprise Toothbrush With Suction Cup (Characters May Vary), 1 Count",False
dr plotka toothbrush,"soobei Kids U-Shaped Toothbrush ,Food Grade Soft Silicone Brush Head, 360° Oral Teeth Cleaning Design for Toddlers and Children",False
ralph lauren bath towel,"Ralph Lauren Sanders Towel 6 Piece Set - Lavender Grey/Lilac Violet Purple / - 2 Bath Towels, 2 Hand Towels, 2 Washcloths",True
ralph lauren bath towel,"Ralph Lauren Sanders Towel 6 Piece Set - White - 2 Bath Towels, 2 Hand Towels, 2 Washcloths",False
ralph lauren bath towel,Lauren Ralph Lauren Bath Wescott Towel Club Navy,False
ralph lauren bath towel,Lauren Ralph Lauren Wescott Bath Towel Sailcloth White 30 x 56,False
